MonthlyCharges,TenureMonths,Gender,LastInteraction,ContractType,FavoriteColor,CustomerID
65.7732308670924,47.0,Female,2015-11-27,Invalid,Green,609
49.833242334485846,49.0,M,2011-10-24,Invalid,Green,848
56.220220802737025,42.0,M,2010-03-28,Two Year,Green,599
54.93788849871898,38.0,F,2015-10-25,One Year,Green,806
58.483036523438074,18.0,Female,2013-08-01,Month-to-Month,Green,631
69.47972668919829,45.0,Male,2014-08-28,Two Year,Yellow,720
73.5132209880478,35.0,Male,2011-05-10,Invalid,Red,334
93.25750739221115,30.0,MALE,2014-07-06,Two Year,Red,154
55.024689388918134,24.0,MALE,2015-04-27,Invalid,Green,547
84.76483597714875,42.0,Male,2012-12-04,Month-to-Month,Yellow,79
66.79016733661737,30.0,M,2013-11-25,Month-to-Month,Blue,579
69.2580443552135,14.0,FEMALE,2011-08-20,One Year,Blue,855
80.12229238249905,6.0,M,2011-03-26,Invalid,Yellow,413
53.159169676565526,3.0,MALE,2011-04-30,One Year,Green,546
75.73614619276076,16.0,F,2011-10-08,One Year,Red,609
72.49678312319584,7.0,Male,2014-06-18,Month-to-Month,Yellow,169
77.38676896012224,52.0,MALE,2011-10-24,Two Year,Blue,681
74.33752965861727,14.0,MALE,2012-01-28,Two Year,Blue,663
106.82950209866341,9.0,FEMALE,2010-10-16,One Year,Blue,583
60.43390023623026,15.0,Male,2011-12-22,Month-to-Month,Green,515
62.035045674972736,21.0,FEMALE,2011-09-30,Invalid,Blue,314
60.65289210362853,35.0,Male,2011-05-14,Two Year,Yellow,32
61.66784321259618,2.0,FEMALE,2011-09-26,One Year,Yellow,287
60.439193090402235,27.0,M,2014-08-01,Two Year,Blue,594
87.83524796661328,2.0,F,2015-07-24,Two Year,Yellow,43
91.30756371984782,35.0,F,2010-04-25,Invalid,Blue,617
61.438805593757856,18.0,Male,2011-11-05,Month-to-Month,Blue,1
57.51466640343657,14.0,Female,2014-10-03,Invalid,Red,573
77.07123334579606,20.0,MALE,2013-06-11,Month-to-Month,Green,270
61.716654335785435,18.0,MALE,2010-05-27,Two Year,Green,180
79.49397726633266,10.0,Male,2015-12-06,One Year,Red,736
73.04384531276949,25.0,FEMALE,2011-02-16,Invalid,Red,518
47.26383827504152,2.0,Female,2014-08-15,Month-to-Month,Green,103
93.21257801995093,25.0,M,2014-03-13,Two Year,Blue,10
96.93816509643283,54.0,FEMALE,2010-05-17,Month-to-Month,Blue,583
60.80816964273421,33.0,FEMALE,2010-01-19,Month-to-Month,Green,90
64.18447660096024,36.0,Male,2015-05-14,Month-to-Month,Blue,226
74.28798086087357,31.0,Male,2012-09-28,Two Year,Red,670
75.01685184980538,14.0,MALE,2011-03-25,One Year,Blue,740
79.87816409009245,1.0,Male,2015-05-03,One Year,Blue,126
100.15306808149525,46.0,Male,2012-08-03,One Year,Yellow,209
67.34579158758926,16.0,Male,2013-10-09,Month-to-Month,Yellow,97
58.02554133192319,54.0,MALE,2014-03-03,Two Year,Yellow,74
49.31021157978209,46.0,M,2010-05-21,Month-to-Month,Blue,627
59.036049400871214,52.0,M,2015-04-05,One Year,Green,191
69.50309540689304,3.0,Male,2010-04-03,One Year,Red,682
96.91836795276681,35.0,MALE,2010-08-27,Two Year,Blue,819
62.235830514457426,41.0,M,2010-07-24,Month-to-Month,Green,716
73.35681927458347,6.0,FEMALE,2013-12-27,Invalid,Blue,56
69.75365655890872,25.0,M,2010-09-02,Invalid,Red,720
87.82589910172126,13.0,M,2012-04-11,One Year,Blue,553
107.90398638810433,53.0,MALE,2010-10-22,Two Year,Red,32
62.03696840619519,34.0,FEMALE,2012-05-05,Month-to-Month,Blue,527
62.658408362226666,8.0,MALE,2015-08-27,Month-to-Month,Red,574
85.66241315603608,21.0,Male,2010-03-12,One Year,Blue,667
80.22837234439467,34.0,F,2013-07-16,One Year,Red,284
97.7006098860405,4.0,M,2013-09-10,Month-to-Month,Yellow,721
78.75892277988946,25.0,F,2010-11-01,Month-to-Month,Blue,832
64.61061863819411,15.0,MALE,2012-10-27,One Year,Blue,494
78.85982246038463,4.0,MALE,2013-08-30,Month-to-Month,Green,187
86.63055370874362,45.0,MALE,2012-03-27,Invalid,Green,498
82.30723271796046,60.0,F,2013-01-31,One Year,Red,442
77.60911046660947,12.0,MALE,2012-03-31,Month-to-Month,Blue,130
86.00012034383731,32.0,Male,2010-07-12,One Year,Red,639
87.5394338566851,32.0,MALE,2014-11-12,Two Year,Yellow,292
90.7323848655629,28.0,Female,2011-06-13,One Year,Green,114
79.73064831384464,13.0,F,2010-09-08,One Year,Red,199
67.49322879524719,31.0,Female,2014-11-24,Two Year,Red,13
72.20070529649985,14.0,MALE,2015-07-20,Invalid,Green,271
88.09763449762535,20.0,Male,2013-11-04,Month-to-Month,Blue,601
57.74596493519146,18.0,M,2013-03-13,Two Year,Red,215
75.53009963309351,29.0,FEMALE,2015-09-04,One Year,Green,444
64.09991781508958,60.0,FEMALE,2013-01-01,Month-to-Month,Blue,790
70.43117234402226,6.0,MALE,2015-01-22,Two Year,Yellow,512
89.17677793910948,32.0,Male,2011-05-20,Month-to-Month,Green,447
72.86648602029855,29.0,F,2014-06-10,Month-to-Month,Red,715
70.69654822234223,43.0,Female,2013-10-19,Two Year,Yellow,74
49.60215788530121,2.0,Female,2013-05-07,Month-to-Month,Blue,537
81.19380349040831,60.0,Female,2011-12-19,Invalid,Blue,101
79.68226271711613,23.0,F,2010-12-05,Two Year,Green,176
102.4488208495819,19.0,FEMALE,2011-10-21,Invalid,Green,427
65.38332647570499,31.0,Male,2012-08-19,One Year,Green,117
73.28725491495908,51.0,F,2011-03-05,Month-to-Month,Blue,166
73.74075525566133,5.0,Female,2012-06-17,One Year,Yellow,41
93.66179919645211,19.0,MALE,2010-05-19,One Year,Blue,429
68.57056701419572,34.0,M,2011-06-26,Month-to-Month,Red,344
74.18532288655508,10.0,F,2015-10-06,Two Year,Blue,424
79.11844764574809,25.0,F,2013-06-09,Month-to-Month,Red,366
72.79913684734537,2.0,Male,2011-01-19,One Year,Yellow,120
63.30349578174208,11.0,Male,2010-07-13,One Year,Green,609
72.91134989347461,50.0,F,2015-03-11,Two Year,Green,657
86.10447624789659,31.0,Female,2012-01-02,Month-to-Month,Blue,728
54.602270508834096,56.0,M,2015-12-04,One Year,Green,229
71.99454511220314,15.0,Male,2011-11-16,Invalid,Yellow,825
59.4981877759124,9.0,Female,2010-03-23,One Year,Green,130
87.92569943387264,23.0,MALE,2011-06-16,One Year,Blue,352
47.15219642824338,19.0,Male,2015-06-07,Two Year,Yellow,889
61.61617229092617,9.0,Female,2010-08-09,Invalid,Red,318
75.65817812596781,35.0,Female,2011-09-27,One Year,Blue,649
93.4828604385151,21.0,M,2014-11-05,One Year,Red,836
69.01374608390519,9.0,M,2015-02-18,Invalid,Yellow,337
61.67200709960203,28.0,MALE,2010-01-03,Month-to-Month,Blue,273
98.21735604160885,46.0,Female,2014-09-14,Month-to-Month,Blue,117
48.279791493756335,51.0,FEMALE,2010-07-25,One Year,Yellow,818
37.017910650698774,7.0,Female,2015-01-30,One Year,Green,368
76.60021675079999,16.0,M,2010-02-09,Month-to-Month,Blue,94
62.46918663471083,16.0,FEMALE,2015-10-08,Two Year,Blue,168
54.681507743039305,60.0,Male,2011-10-06,Invalid,Red,715
80.6253467094903,33.0,Male,2014-03-11,Invalid,Green,341
73.65701070656799,4.0,F,2015-03-23,Two Year,Red,661
61.538820538949075,4.0,M,2015-11-14,Two Year,Red,695
50.79543401993658,39.0,F,2012-06-16,Two Year,Green,152
83.08685992420217,40.0,FEMALE,2012-12-21,Two Year,Green,586
79.75301766937991,17.0,M,2013-07-03,Two Year,Yellow,877
68.51236204330925,37.0,MALE,2011-11-02,Two Year,Green,274
97.69955494071499,39.0,Female,2014-02-14,Invalid,Blue,554
53.94872850510771,60.0,MALE,2011-12-20,Two Year,Green,496
47.117122436128916,52.0,FEMALE,2012-12-07,Month-to-Month,Yellow,724
59.62137895178133,29.0,M,2015-05-10,Two Year,Yellow,101
69.31620975466754,52.0,FEMALE,2013-03-05,Two Year,Yellow,557
73.65009173984038,36.0,Female,2010-09-07,Invalid,Green,82
-999.0,,Male,2015-03-08,Invalid,Green,529
-999.0,,Male,2015-01-28,Two Year,Red,73
-999.0,,FEMALE,2014-02-12,Invalid,Red,14
-999.0,,F,2013-05-19,One Year,Blue,433
-999.0,,M,2010-02-13,Invalid,Red,157
-999.0,,M,2011-08-06,Invalid,Blue,735
-999.0,,Male,2013-07-12,Invalid,Yellow,132
-999.0,,MALE,2010-08-08,Invalid,Red,338
-999.0,,Female,2015-04-10,Month-to-Month,Green,404
-999.0,,MALE,2012-09-17,Month-to-Month,Red,376
-999.0,,MALE,2014-12-18,Month-to-Month,Blue,888
-999.0,,FEMALE,2012-05-07,Two Year,Red,559
-999.0,,Male,2012-03-14,Two Year,Yellow,107
-999.0,,Male,2011-05-05,One Year,Green,620
-999.0,,Male,2014-11-16,Month-to-Month,Blue,265
-999.0,,FEMALE,2014-02-02,Two Year,Green,205
-999.0,,F,2014-09-02,Invalid,Green,79
-999.0,,MALE,2010-02-23,Invalid,Blue,155
-999.0,,FEMALE,2011-09-08,Month-to-Month,Green,783
-999.0,,M,2012-12-18,One Year,Green,247
-999.0,,Female,2015-01-23,One Year,Red,531
-999.0,,F,2012-08-12,Invalid,Green,858
-999.0,,M,2014-06-18,One Year,Green,538
-999.0,,MALE,2011-10-12,Month-to-Month,Green,729
-999.0,,Male,2011-01-30,Invalid,Green,154
-999.0,,MALE,2013-09-21,Two Year,Blue,154
-999.0,,FEMALE,2011-01-06,Two Year,Yellow,686
-999.0,,Female,2012-05-07,One Year,Red,92
-999.0,,FEMALE,2012-03-01,Invalid,Green,433
-999.0,,F,2011-10-20,Invalid,Green,338
-999.0,,F,2013-10-24,Two Year,Blue,480
-999.0,,Female,2011-01-19,Invalid,Yellow,693
-999.0,,M,2015-10-11,Invalid,Green,131
-999.0,,M,2010-08-27,Invalid,Blue,450
-999.0,,F,2010-07-14,One Year,Red,810
-999.0,,F,2015-10-10,Invalid,Red,787
-999.0,,Male,2013-02-26,Month-to-Month,Green,273
-999.0,,M,2015-07-09,One Year,Green,588
-999.0,,Female,2010-06-05,Invalid,Yellow,177
-999.0,,M,2012-07-11,Invalid,Yellow,696
-999.0,,Male,2014-05-29,Month-to-Month,Green,831
-999.0,,FEMALE,2012-09-01,One Year,Blue,643
-999.0,,F,2013-05-15,Two Year,Yellow,875
-999.0,,F,2014-12-20,Two Year,Green,49
-999.0,,Male,2012-04-17,One Year,Yellow,567
-999.0,,Female,2015-07-01,Invalid,Green,666
-999.0,,F,2013-09-25,Invalid,Red,355
-999.0,,MALE,2010-07-23,Two Year,Green,712
-999.0,,F,2010-06-10,Two Year,Red,308
-999.0,,MALE,2011-01-27,Two Year,Yellow,868
